Info,Version=1.0.0,Template=fx_category_template_EBAY_MOTOR
*Action(SiteID=eBayMotors|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,ScheduleTime,*ConditionID,*C:Brand,C:Country of Origin,C:Vintage Part,C:Performance Part,C:Universal Fitment,C:Manufacturer Warranty,C:California Prop 65 Warning,C:Interchange Part Number,C:Manufacturer Part Number,C:OE/OEM Part Number,C:Superseded Part Number,C:Unit Quantity,C:Unit Type,C:Type,C:Muffler Quantity,C:Features,C:Items Included,C:Material,C:Placement on Vehicle,C:Labels & Certifications,C:Color,C:Mounting Style,C:Outlet Diameter,C:Inlet Diameter,C:Item Diameter (Exterior),C:Finish,C:Item Diameter (Interior),C:Item Length,C:Shape,C:C.A.R.B. EO #,C:Bolt Hole Quantity,C:Number in Pack,C:Item Diameter,C:Item Thickness,C:Item Weight,C:Capacity,C:Item Height,C:Item Width,C:Pump Drive Type,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,BestOfferEnabled,BestOfferAutoAcceptPrice,MinimumBestOfferPrice,*Quantity,ImmediatePayRequired,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,DomesticRateTable,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,Product Safety Pictograms,Product Safety Statements,Product Safety Component,Regulatory Document Ids,Manufacturer Name,Manufacturer AddressLine1,Manufacturer AddressLine2,Manufacturer City,Manufacturer Country,Manufacturer PostalCode,Manufacturer StateOrProvince,Manufacturer Phone,Manufacturer Email,Manufacturer ContactURL,Responsible Person 1,Responsible Person 1 Type,Responsible Person 1 AddressLine1,Responsible Person 1 AddressLine2,Responsible Person 1 City,Responsible Person 1 Country,Responsible Person 1 PostalCode,Responsible Person 1 StateOrProvince,Responsible Person 1 Phone,Responsible Person 1 Email,Responsible Person 1 ContactURL
Info,>>> Get more details on how to complete listings and discover how to customise your listings with advanced features: https://pages.ebay.com/sh/reports/help/create-listings-bulk/#_nq6onyvjkyg
Info,>>> For categoryId:  9886
Info,">>> The recommended value(s) for aspect Brand: Unbranded; 23ZERO; 3D MAXpider; 3M; 5 Star Xtreme; ACCEL; ACDelco; ACDelco (OE); Aceon Auto Parts; Action Clutch; Advanced Products; Aeroquip; aFe POWER; AGS Company; Air Lift; Airtex; Aisin; All Sales Manufacturing; Allstar Performance; Alltech; American Car Craft; Anderson Composites; Apex Automobile Parts; AP Suspension; Aries; Armordillo USA; ARP; Asimco; ATE/Premium One; Athena; ATI; ATP (Automatic Transmission Parts Inc.); ATS; Atturo Tires; Audi; AUTOLECTRA; Autolite; AutoMeter; Autopart International; Auto Plus; Autosaver; Autotecnica; Auveco; B&W Trailer Hitches; BAK Industries; Baldwin; Baldwin Filters; Banks Power; BBK Performance Parts; BCA; BD Diesel; Beck/Arnley; Bendix; Black Horse Off Road; Blue Sea Systems; BMW; Bosch; Bushwacker; Bussmann; BWD Automotive; Canton; Cardone; Cardone Industries; Carquest; Case; Caterpillar; Centric Parts; Champion; Champion Wipers; Chevrolet; Chrysler; Clazzio; Clevite; Cometic; Cometic Gasket; Comp Cams; Convert-A-Ball; Corsa Performance; Covercraft; Crown Automotive; CST Performance Suspension; CTEK Battery Chargers; Cub Cadet; Cummins; Currie; CURT; Custom; Davico Mfg; Dayco; Daystar; Dee Zee; Design Engineering; Detroit Diesel; Dinan; DNJ Engine Components; Dorman; Drake Off Road; Draw-Tite; DV8 Offroad; Dynacorn; Dynomax; Eagle BHP; EARL'S; Earl's Performance Plumbing; EBC; EBC Brakes; Edelbrock; Edelmann; Edge Products; Eibach; ELASTOFIT; Elring; EMGO; Empire; Encore Automotive; Energy Suspension; Enginetech; EPI; Erickson; Extang; Extreme Max; EZ Lip; E-Z MIX; Febest; Federal-Mogul; Fel-Pro; Ferrari; Five Star Mfg Co; FJC, Inc.; Flowmaster; Ford; Four Seasons; Fram; Freightliner; Fuel Off-Road; Gates; GearWrench; General Motors; Genright; Goodridge; Goodyear; Grote; GT Performance; H&S Autoshot; Handy Pack; Hastings; HD Wheels; Hella; Hisun Motors Corp USA; Holley; Holstein; Honda; Hopkins Manufacturing; HPS; HUBB Filters; Husky Liners; Hylomar; Hyundai; Induction Innovations; Infiniti; Inline Tube; Intermotor; International; iSeal; Isuzu; Iwata; Jaguar; Jet Performance; JMS; K&N Filters; Kia; King Shocks; Klean Strip; KYB; Land Rover; LAUNCH; Lexus; Liquid Metal Wheels; Lokar; LubeLocker; Luber-Finer; Luimoto; Lunati; Lund; M7 Speed; MagnaFlow; Mahle; Manley; Marmon; MASSFX; MAX Brakes; Mayhem; Mazda; MBRP Exhaust; McQuay-Norris; Meguiar's; Melling; Mercedes-Benz; Mercury; Metro Moulded Parts; Michelin; Mickey Thompson; Mickey Thompson Metal; Mikuni; Mini; Mishimoto; Mitsubishi; MOOG; Mopar; Moroso; Motorcraft; Mr. Gasket; MTC Parts; NAPA; National Oil Seals; National Seal/Bearing; NGK; Nissan; Nitto; NOCO; Noico; No Limit Fabrication; NSK; ODM; OER; Omix-Ada; Pacbrake; Painless Wiring; Paramount Automotive; Parts Master; Password:JDM; Pedal Commander; Pedders Suspension; PENDA; PEP BOYS; Performance Tool; Pirelli; Porsche; Power-Sonic; Primax Wheel; Pro Comp Suspension; Pypes Performance Exhaust; QA1; Quality Rebuilders; Racepak; RaceQuip; Race Tech; Rampage; Raybestos; ReadyLIFT; Reese Products; Remflex; RESTOPARTS; Rigid Industries; Rock Krawler; Roto-Fab; Royal Exhaust; Rubicon Express; Rugged Off Road; Rugged Ridge; Russell; Saab; Scorpion; Sealed Power; SKF; Skyjacker; South Bend Clutch; Southern Truck; SPC Performance; Specialty Products; Spectra Premium Industries; Spyder; Spyder Auto; Stabilus; Stampede; Standard; Steer Smarts; StopTech; Subaru; Superlift; Suzuki; Taylor Cable; Tekonsha; TeraFlex; The Parts Place Inc.; Thetford; Thunderer Tires; Timken; Titan Fuel Tanks; Tonno Pro; Tow Ready; Toyota; TRACTION DJ; Trans Dapt Performance; TRQ; TruXedo; Tuffy Security Products; Twin Air; UNI; Universal Air Conditioner; VAG; Venom Inc.; Vibrant Performance; Victor; Victor Reinz; Volant; Volkswagen; Volvo; Vortex; VP Racing Fuels; Wagner; WALSER; WD-40; WEATHER GUARD; WELD; Weld Racing; Westar; Westin; Wheel Replicas; Whelen; White Knight Wheel Accessories; Whiteside Machine Company; Wilwood; Wiseco; WIX; Worldwide Automotive; XXR Wheels; Yukon Gear & Axle"
Info,">>> The recommended value(s) for aspect Country of Origin: Afghanistan; Albania; Algeria; Andorra; Angola; Anguilla; Antigua and Barbuda; Argentina; Armenia; Aruba; Australia; Austria; Azerbaijan; Bahamas; Bahrain; Bangladesh; Barbados; Belarus; Belgium; Belize; Benin; Bermuda; Bhutan; Bolivia; Bosnia and Herzegovina; Botswana; Brazil; British Indian Ocean Territory; British Virgin Islands; Brunei Darussalam; Bulgaria; Burkina Faso; Burundi; Cambodia; Cameroon; Canada; Canary Islands; Cape Verde; Cayman Islands; Central African Republic; Chad; Chile; China; Christmas Islands; Cocos (Keeling) Islands; Colombia; Comoros; Congo, Republic of the; Congo, The Democratic Republic of the; Cook Islands; Costa Rica; Côte d'Ivoire; Croatia; Cuba; Curacao; Cyprus; Czech Republic; Denmark; Djibouti; Dominica; Dominican Republic; Ecuador; Egypt; El Salvador; Equatorial Guinea; Eritrea; Estonia; Eswatini; Ethiopia; Falkland Islands; Faroe Islands; Fiji; Finland; France; French Guiana; French Polynesia Includes Tahiti; French Southern Territories and Antartic Lands; Gabon; Gambia; Gaza Strip; Georgia; Germany; Ghana; Gibraltar; Greece; Greenland; Grenada; Guadeloupe; Guam; Guatemala; Guernsey; Guinea; Guinea-Bissau; Guyana; Haiti; Heard Island and Mcdonald Islands; Honduras; Hong Kong; Hungary; Iceland; India; Indonesia; Iran, Islamic Republic of; Iraq; Ireland; Israel; Italy; Jamaica; Japan; Jersey; Jordan; Kazakhstan; Kenya; Kiribati; Kosovo; Kuwait; Kyrgyzstan; Lao People's Democratic Republic; Latvia; Lebanon; Lesotho; Liberia; Libya; Liechtenstein; Lithuania; Luxembourg; Macau; Madagascar; Madeira Island; Malawi; Malaysia; Maldives; Mali; Malta; Marshall Islands; Martinique; Mauritania; Mauritius; Mayotte; Mexico; Micronesia, Federated States of; Moldova, Republic of; Monaco; Mongolia; Montenegro; Montserrat; Morocco; Mozambique; Myanmar / Burma; Namibia; Nauru; Nepal; Netherlands; New Caledonia; New Zealand; Nicaragua; Niger; Nigeria; Niue; Norfolk Island; Northern Mariana Islands; North Korea (Democratic People's Republic of Korea); North Macedonia; Norway; Oman; Pakistan; Palau; Panama; Papua New Guinea; Paraguay; Peru; Philippines; Poland; Portugal; Puerto Rico; Qatar; Reunion; Romania; Russian Federation; Rwanda; Saint Barthélemy; Saint Helena; Saint Kitts and Nevis; Saint Lucia; Saint-Martin; Saint Pierre and Miquelon; Saint Vincent and the Grenadines; Samoa; San Marino; Sao Tome and Principe; Saudi Arabia; Senegal; Serbia; Seychelles; Sierra Leone; Singapore; Sint Eustatius; Sint Maarten; Slovakia; Slovenia; Solomon Islands; Somalia; South Africa; South Georgia and the South Sandwich Islands; South Korea (Republic of Korea); Spain; Sri Lanka; Sudan; Suriname; Svalbard and Jan Mayen; Sweden; Switzerland; Syria; Taiwan; Tajikistan; Tanzania, United Republic of; Thailand; Togo; Tokelau; Tonga; Trinidad and Tobago; Tristan da Cunha; Tunisia; Türkiye; Turkmenistan; Turks and Caicos Islands; Tuvalu; Uganda; Ukraine; United Arab Emirates; United Kingdom; United States; Uruguay; Uzbekistan; Vanuatu; Vatican City; Venezuela; Vietnam; Virgin Islands; Wallis and Futuna; West Bank; Yemen; Zambia; Zimbabwe"
Info,>>> The recommended value(s) for aspect Vintage Part: Yes; No
Info,>>> The recommended value(s) for aspect Performance Part: Yes; No
Info,>>> The recommended value(s) for aspect Universal Fitment: Yes; No
Info,>>> The recommended value(s) for aspect Manufacturer Warranty: 1 Month; 3 Months; 6 Months; 9 Months; 1 Year; 2 Years; 3 Years; 4 Years; 5 Years; 10 Years; Lifetime
Info,>>> The recommended value(s) for aspect Unit Type: Unit; oz; lb; fl oz; gal; ft; ft²; ft³
Info,>>> For categoryId:  33630
